,source,target,direction,intensity,lang_usage
70,2,3,in,2,0
71,2,36,in,1,0
72,2,31,out,3,2
73,3,20,out,4,8
74,3,4,in,1,4
75,3,22,out,2,1
76,3,29,in,0,5
77,3,16,out,1,5
78,3,24,out,2,5
79,3,19,out,1,5
80,3,15,in,5,3
